Start date,End date,Start station number,Start station,End station number,End station,Bike number,Member type
04/12/2017 17:49,04/12/2017 17:53,31279,19th & G St NW,31213,17th & K St NW,W20529,Member
04/12/2017 18:38,04/12/2017 18:50,31213,17th & K St NW,31637,North Capitol St & G Pl NE,W20529,Member
04/12/2017 21:39,04/12/2017 21:46,31637,North Capitol St & G Pl NE,31620,5th & F St NW,W20529,Casual
04/12/2017 21:54,04/12/2017 21:56,31620,5th & F St NW,31264,6th St & Indiana Ave NW,W20529,Member
05/12/2017 8:50,05/12/2017 8:52,31264,6th St & Indiana Ave NW,31621,4th & D St NW / Judiciary Square,W20529,Member
06/12/2017 8:19,06/12/2017 8:24,31621,4th & D St NW / Judiciary Square,31272,Washington & Independence Ave SW/HHS,W20529,Member
06/12/2017 18:19,06/12/2017 18:28,31272,Washington & Independence Ave SW/HHS,31623,Columbus Circle / Union Station,W20529,Member
06/12/2017 18:28,06/12/2017 18:33,31623,Columbus Circle / Union Station,31627,3rd & M St NE,W20529,Member
06/12/2017 20:03,06/12/2017 20:21,31627,3rd & M St NE,31244,4th & E St SW,W20529,Member
06/12/2017 20:36,06/12/2017 20:39,31244,4th & E St SW,31108,4th & M St SW,W20529,Member
07/12/2017 5:54,07/12/2017 6:01,31108,4th & M St SW,31634,3rd & Tingey St SE,W20529,Member
08/12/2017 16:47,08/12/2017 16:55,31634,3rd & Tingey St SE,31609,Maine Ave & 7th St SW,W20529,Member
08/12/2017 19:15,08/12/2017 19:29,31609,Maine Ave & 7th St SW,31608,8th & Eye St SE / Barracks Row,W20529,Casual
09/12/2017 22:39,09/12/2017 22:47,31223,Convention Center / 7th & M St NW,31254,15th & K St NW,W20529,Member
09/12/2017 23:00,09/12/2017 23:05,31254,15th & K St NW,31234,20th & O St NW / Dupont South,W20529,Member
10/12/2017 0:39,10/12/2017 0:56,31234,20th & O St NW / Dupont South,31401,14th St & Spring Rd NW,W20529,Member
10/12/2017 1:02,10/12/2017 1:08,31401,14th St & Spring Rd NW,31602,Park Rd & Holmead Pl NW,W20529,Member
10/12/2017 1:08,10/12/2017 1:11,31602,Park Rd & Holmead Pl NW,31105,14th & Harvard St NW,W20529,Member
10/12/2017 13:49,10/12/2017 13:51,31105,14th & Harvard St NW,31102,11th & Kenyon St NW,W20529,Casual
10/12/2017 15:14,10/12/2017 15:18,31102,11th & Kenyon St NW,31123,14th & Girard St NW,W20529,Casual
10/12/2017 15:31,10/12/2017 15:36,31123,14th & Girard St NW,31229,New Hampshire Ave & T St NW,W20529,Member
10/12/2017 16:20,10/12/2017 16:30,31229,New Hampshire Ave & T St NW,31215,Georgetown Harbor / 30th St NW,W20529,Member
10/12/2017 17:07,10/12/2017 17:14,31215,Georgetown Harbor / 30th St NW,31257,22nd & I St NW / Foggy Bottom,W20529,Member
10/12/2017 17:23,10/12/2017 17:45,31257,22nd & I St NW / Foggy Bottom,31400,Georgia & New Hampshire Ave NW,W20529,Member
11/12/2017 6:17,11/12/2017 6:34,31400,Georgia & New Hampshire Ave NW,31213,17th & K St NW,W20529,Member
11/12/2017 9:08,11/12/2017 9:12,31213,17th & K St NW,31298,15th & M St NW,W20529,Member
11/12/2017 9:15,11/12/2017 9:20,31298,15th & M St NW,31227,13th St & New York Ave NW,W20529,Member
12/12/2017 8:55,12/12/2017 8:59,31514,Hamlin & 7th St NE,31516,Rhode Island Ave Metro,W20529,Member
13/12/2017 17:14,13/12/2017 17:18,31516,Rhode Island Ave Metro,31500,4th & W St NE,W20529,Member
13/12/2017 18:52,13/12/2017 19:00,31500,4th & W St NE,31245,7th & R St NW / Shaw Library,W20529,Member
14/12/2017 9:01,14/12/2017 9:11,31245,7th & R St NW / Shaw Library,31267,17th St & Massachusetts Ave NW,W20529,Member
14/12/2017 9:12,14/12/2017 9:19,31267,17th St & Massachusetts Ave NW,31283,14th & L St NW,W20529,Member
14/12/2017 11:54,14/12/2017 12:02,31283,14th & L St NW,31275,New Hampshire Ave & 24th St NW,W20529,Member
14/12/2017 14:40,14/12/2017 14:44,31275,New Hampshire Ave & 24th St NW,31246,M St & Pennsylvania Ave NW,W20529,Casual
14/12/2017 15:08,14/12/2017 15:26,31246,M St & Pennsylvania Ave NW,31239,Rhode Island & Connecticut Ave NW,W20529,Member
14/12/2017 17:46,14/12/2017 18:09,31239,Rhode Island & Connecticut Ave NW,31615,6th & H St NE,W20529,Member
15/12/2017 9:08,15/12/2017 9:23,31615,6th & H St NE,31634,3rd & Tingey St SE,W20529,Member
16/12/2017 9:33,16/12/2017 9:36,31634,3rd & Tingey St SE,31628,1st & K St SE,W20529,Member
16/12/2017 11:02,16/12/2017 11:05,31628,1st & K St SE,31634,3rd & Tingey St SE,W20529,Member
17/12/2017 10:09,17/12/2017 10:32,31634,3rd & Tingey St SE,31288,4th St & Madison Dr NW,W20529,Member
18/12/2017 8:02,18/12/2017 8:07,31282,16th & R St NW,31276,15th & L St NW,W20529,Member
18/12/2017 16:03,18/12/2017 16:09,31223,Convention Center / 7th & M St NW,31203,14th & Rhode Island Ave NW,W20529,Member
18/12/2017 16:30,18/12/2017 16:53,31203,14th & Rhode Island Ave NW,31638,1st & H St NW,W20529,Member
18/12/2017 19:18,18/12/2017 19:22,31638,1st & H St NW,31265,5th St & Massachusetts Ave NW,W20529,Member
18/12/2017 20:14,18/12/2017 20:17,31265,5th St & Massachusetts Ave NW,31638,1st & H St NW,W20529,Member
19/12/2017 19:14,19/12/2017 19:23,31638,1st & H St NW,31512,Neal St & Trinidad Ave NE,W20529,Member
19/12/2017 19:39,19/12/2017 19:43,31512,Neal St & Trinidad Ave NE,31611,13th & H St NE,W20529,Member
20/12/2017 8:05,20/12/2017 8:10,31611,13th & H St NE,31623,Columbus Circle / Union Station,W20529,Member
20/12/2017 8:15,20/12/2017 8:29,31623,Columbus Circle / Union Station,31227,13th St & New York Ave NW,W20529,Member
20/12/2017 8:33,20/12/2017 8:38,31227,13th St & New York Ave NW,31277,17th & G St NW,W20529,Member
20/12/2017 13:43,20/12/2017 13:54,31400,Georgia & New Hampshire Ave NW,31296,Columbia & Ontario Rd NW,W20529,Member
20/12/2017 18:57,20/12/2017 19:06,31296,Columbia & Ontario Rd NW,31401,14th St & Spring Rd NW,W20529,Member
21/12/2017 7:21,21/12/2017 7:32,31401,14th St & Spring Rd NW,31286,11th & O St NW,W20529,Member
21/12/2017 8:01,21/12/2017 8:06,31286,11th & O St NW,31230,Metro Center / 12th & G St NW,W20529,Member
21/12/2017 13:20,21/12/2017 13:33,31230,Metro Center / 12th & G St NW,31616,3rd & H St NE,W20529,Member
21/12/2017 15:26,21/12/2017 15:34,31616,3rd & H St NE,31228,8th & H St NW,W20529,Member
21/12/2017 18:09,21/12/2017 18:38,31228,8th & H St NW,31225,C & O Canal & Wisconsin Ave NW,W20529,Member
22/12/2017 16:14,22/12/2017 16:21,31225,C & O Canal & Wisconsin Ave NW,31014,Lynn & 19th St North,W20529,Member
22/12/2017 16:29,22/12/2017 16:34,31014,Lynn & 19th St North,31077,Iwo Jima Memorial/N Meade & 14th St N,W20529,Member
25/12/2017 12:49,25/12/2017 13:18,31077,Iwo Jima Memorial/N Meade & 14th St N,31247,Jefferson Dr & 14th St SW,W20529,Casual
25/12/2017 13:46,25/12/2017 14:20,31247,Jefferson Dr & 14th St SW,31247,Jefferson Dr & 14th St SW,W20529,Casual
26/12/2017 10:40,26/12/2017 10:53,31123,14th & Girard St NW,31603,1st & M St NE,W20529,Member
27/12/2017 16:56,27/12/2017 17:17,31603,1st & M St NE,31101,14th & V St NW,W20529,Member
29/12/2017 6:02,29/12/2017 6:12,31113,Columbia Rd & Belmont St NW,31298,15th & M St NW,W20529,Member
29/12/2017 12:21,29/12/2017 12:46,31298,15th & M St NW,31242,18th St & Pennsylvania Ave NW,W20529,Casual
29/12/2017 14:32,29/12/2017 14:43,31242,18th St & Pennsylvania Ave NW,31265,5th St & Massachusetts Ave NW,W20529,Member
29/12/2017 15:08,29/12/2017 15:18,31265,5th St & Massachusetts Ave NW,31613,Eastern Market Metro / Pennsylvania Ave & 7th St SE,W20529,Casual
29/12/2017 20:33,29/12/2017 20:38,31613,Eastern Market Metro / Pennsylvania Ave & 7th St SE,31618,4th & East Capitol St NE,W20529,Member
30/12/2017 13:51,30/12/2017 13:54,31618,4th & East Capitol St NE,31610,Eastern Market / 7th & North Carolina Ave SE,W20529,Member
30/12/2017 15:09,30/12/2017 15:19,31610,Eastern Market / 7th & North Carolina Ave SE,31272,Washington & Independence Ave SW/HHS,W20529,Member
